City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,26.85,81,49,6.79,PF,2023-04-03
1,sidi ali,36.0998,0.4206,12.28,50,0,2.26,DZ,2023-04-03
2,constitucion,-35.3333,-72.4167,13.71,62,23,3.95,CL,2023-04-03
3,narsaq,60.9167,-46.05,7.12,73,100,2.8,GL,2023-04-03
4,cidreira,-30.1811,-50.2056,20.18,76,7,5.8,BR,2023-04-03
5,santa maria,-29.6842,-53.8069,12.71,89,10,2.24,BR,2023-04-03
6,jamestown,42.097,-79.2353,4.77,57,40,2.57,US,2023-04-03
7,hermanus,-34.4187,19.2345,18.22,84,1,4.0,ZA,2023-04-03
8,chokurdakh,70.6333,147.9167,-15.28,87,100,5.53,RU,2023-04-03
9,stephenville,32.2207,-98.2023,19.76,97,0,1.54,US,2023-04-03
10,qaanaaq,77.484,-69.3632,-27.62,70,0,2.88,GL,2023-04-03
11,kapoeta,4.7717,33.5903,31.99,35,44,5.44,SS,2023-04-03
12,hobart,-42.8794,147.3294,18.48,62,0,3.6,AU,2023-04-03
13,arraial do cabo,-22.9661,-42.0278,24.32,70,100,3.8,BR,2023-04-03
14,hithadhoo,-0.6,73.0833,28.23,68,5,2.86,MV,2023-04-03
15,ushuaia,-54.8,-68.3,11.81,50,0,9.77,AR,2023-04-03
16,georgetown,5.4112,100.3354,28.96,74,20,1.54,MY,2023-04-03
17,quelimane,-17.8786,36.8883,26.14,72,100,1.89,MZ,2023-04-03
18,avarua,-21.2078,-159.775,26.03,65,75,4.12,CK,2023-04-03
19,ilulissat,69.2167,-51.1,-20.99,84,63,2.06,GL,2023-04-03
20,bambous virieux,-20.3428,57.7575,29.56,74,40,5.66,MU,2023-04-03
21,pisco,-13.7,-76.2167,23.03,88,99,0.51,PE,2023-04-03
22,vila franca do campo,37.7167,-25.4333,13.23,68,99,4.26,PT,2023-04-03
23,key largo,25.0865,-80.4473,24.99,74,17,2.69,US,2023-04-03
24,victoria,22.2855,114.1577,25.67,91,94,0.45,HK,2023-04-03
25,yellowknife,62.456,-114.3525,-19.91,100,96,1.99,CA,2023-04-03
26,chuy,-33.6971,-53.4616,16.27,85,100,2.07,UY,2023-04-03
27,san patricio,28.017,-97.5169,24.94,89,98,4.71,US,2023-04-03
28,shelburne,44.0787,-80.2041,0.89,54,100,5.72,CA,2023-04-03
29,cherskiy,68.75,161.3,-23.23,89,22,2.39,RU,2023-04-03
30,airai,-8.9266,125.4092,20.62,79,100,0.43,TL,2023-04-03
31,matara,5.9485,80.5353,29.53,67,17,3.0,LK,2023-04-03
32,klaksvik,62.2266,-6.589,6.51,87,100,8.57,FO,2023-04-03
33,mahebourg,-20.4081,57.7,29.58,74,40,5.66,MU,2023-04-03
34,saint-philippe,-21.3585,55.7679,27.77,73,78,3.48,RE,2023-04-03
35,umm lajj,25.0213,37.2685,27.79,27,0,2.47,SA,2023-04-03
36,busselton,-33.65,115.3333,24.54,48,2,5.61,AU,2023-04-03
37,punta arenas,-53.15,-70.9167,9.06,61,75,5.14,CL,2023-04-03
38,vaini,-21.2,-175.2,23.09,88,20,1.54,TO,2023-04-03
39,castro,-24.7911,-50.0119,12.44,97,72,3.26,BR,2023-04-03
40,bluff,-46.6,168.3333,14.89,72,100,2.53,NZ,2023-04-03
41,cayenne,4.9333,-52.3333,23.02,94,40,0.0,GF,2023-04-03
42,krasne,49.9145,24.6134,1.25,98,100,5.31,UA,2023-04-03
43,cape town,-33.9258,18.4232,19.65,84,75,2.06,ZA,2023-04-03
44,fort william,56.8165,-5.1121,5.17,80,76,1.8,GB,2023-04-03
45,new norfolk,-42.7826,147.0587,18.29,55,100,0.45,AU,2023-04-03
46,atuona,-9.8,-139.0333,27.45,78,100,6.46,PF,2023-04-03
47,rach gia,10.0167,105.0833,31.0,58,36,5.81,VN,2023-04-03
48,namatanai,-3.6667,152.4333,28.45,74,99,2.78,PG,2023-04-03
49,saint george,37.1041,-113.5841,16.25,30,0,4.12,US,2023-04-03
50,port elizabeth,-33.918,25.5701,22.4,81,20,13.38,ZA,2023-04-03
51,lagoa,39.05,-27.9833,14.01,63,55,7.25,PT,2023-04-03
52,carnarvon,-24.8667,113.6333,25.98,68,48,5.51,AU,2023-04-03
53,bathsheba,13.2167,-59.5167,25.34,78,40,6.69,BB,2023-04-03
54,puerto ayora,-0.7393,-90.3518,24.75,94,14,1.62,EC,2023-04-03
55,taguatinga,-12.3857,-46.5711,21.1,94,96,0.61,BR,2023-04-03
56,mittagong,-34.45,150.45,18.89,89,65,2.87,AU,2023-04-03
57,adrar,20.5022,-10.0711,21.74,7,0,2.54,MR,2023-04-03
58,provideniya,64.3833,-173.3,-13.85,98,100,1.26,RU,2023-04-03
59,ngunguru,-35.6167,174.5,16.45,60,0,4.82,NZ,2023-04-03
60,santa cruz del sur,20.7147,-77.9956,21.9,85,6,5.14,CU,2023-04-03
61,ribeira grande,38.5167,-28.7,12.22,71,40,3.09,PT,2023-04-03
62,yeppoon,-23.1333,150.7333,26.88,77,52,5.71,AU,2023-04-03
63,port lincoln,-34.7333,135.8667,19.94,54,0,4.42,AU,2023-04-03
64,paita,-5.0892,-81.1144,25.84,84,100,3.05,PE,2023-04-03
65,tiksi,71.6872,128.8694,-6.92,83,100,10.57,RU,2023-04-03
66,saskylakh,71.9167,114.0833,-7.35,94,100,2.52,RU,2023-04-03
67,bayanday,53.0661,105.5139,-5.58,47,100,5.09,RU,2023-04-03
68,kapaa,22.0752,-159.319,23.18,89,75,0.0,US,2023-04-03
69,tautira,-17.7333,-149.15,27.19,77,95,2.51,PF,2023-04-03
70,vila velha,-20.3297,-40.2925,24.97,77,20,3.6,BR,2023-04-03
71,aykhal,66.0,111.5,-2.94,85,100,9.24,RU,2023-04-03
72,butaritari,3.0707,172.7902,27.98,78,66,5.65,KI,2023-04-03
73,marawi,7.9986,124.2928,23.56,88,100,2.52,PH,2023-04-03
74,nanga eboko,4.6833,12.3667,25.41,71,99,0.9,CM,2023-04-03
75,alofi,-19.0595,-169.9187,24.94,94,75,4.12,NU,2023-04-03
76,agadez,19.75,10.25,23.82,6,100,2.09,NE,2023-04-03
77,oda,35.1833,132.5,14.43,54,0,6.82,JP,2023-04-03
78,lebu,-37.6167,-73.65,10.46,85,4,6.35,CL,2023-04-03
79,kirakira,-10.4544,161.9205,28.03,81,88,3.26,SB,2023-04-03
80,albany,42.6001,-73.9662,-1.93,58,26,1.05,US,2023-04-03
81,chepareria,1.3077,35.2039,22.37,60,88,0.99,KE,2023-04-03
82,esperance,-33.8667,121.9,22.23,61,81,3.92,AU,2023-04-03
83,la libertad,-2.2333,-80.9,26.45,80,100,0.84,EC,2023-04-03
84,acapulco,16.8634,-99.8901,24.9,73,0,1.03,MX,2023-04-03
85,poya,-21.35,165.15,26.74,82,100,3.06,NC,2023-04-03
86,mataura,-46.1927,168.8643,14.71,68,100,0.35,NZ,2023-04-03
87,moose factory,51.2585,-80.6094,-15.0,78,100,4.12,CA,2023-04-03
88,upernavik,72.7868,-56.1549,-29.23,97,51,2.01,GL,2023-04-03
89,muros,42.7762,-9.0603,8.24,81,100,2.22,ES,2023-04-03
90,teguldet,57.3064,88.1667,1.09,72,100,5.47,RU,2023-04-03
91,ayorou,14.7308,0.9174,25.75,9,100,3.66,NE,2023-04-03
92,ponta do sol,32.6667,-17.1,18.17,83,88,2.45,PT,2023-04-03
93,kieta,-6.2167,155.6333,27.9,79,100,1.5,PG,2023-04-03
94,hasaki,35.7333,140.8333,15.22,52,3,8.94,JP,2023-04-03
95,zhaozhou,45.6833,125.3167,7.92,35,100,3.67,CN,2023-04-03
96,mindelo,16.8901,-24.9804,21.75,78,20,2.57,CV,2023-04-03
97,gualeguay,-33.1416,-59.3097,15.51,92,69,2.57,AR,2023-04-03
98,clyde river,70.4692,-68.5914,-25.87,76,0,2.57,CA,2023-04-03
99,kruisfontein,-34.0033,24.7314,21.05,70,32,8.72,ZA,2023-04-03
100,san vicente,-26.6167,-54.1333,12.82,47,0,1.06,AR,2023-04-03
101,pangai,-19.8,-174.35,26.46,64,74,4.93,TO,2023-04-03
102,sioux lookout,50.1001,-91.917,-6.96,86,100,3.6,CA,2023-04-03
103,howard springs,-12.497,131.047,30.95,74,100,2.85,AU,2023-04-03
104,iqaluit,63.7506,-68.5145,-14.15,51,75,3.6,CA,2023-04-03
105,berlevag,70.8578,29.0864,-2.0,74,100,11.37,NO,2023-04-03
106,mar del plata,-38.0023,-57.5575,15.53,79,11,0.89,AR,2023-04-03
107,muli,2.9167,73.5667,28.1,71,4,2.56,MV,2023-04-03
108,visby,57.6409,18.296,2.8,75,20,5.66,SE,2023-04-03
109,crotone,39.0851,17.1178,11.77,100,100,7.2,IT,2023-04-03
110,torbay,47.6666,-52.7314,-0.34,82,75,7.2,CA,2023-04-03
111,takapau,-40.0333,176.35,10.96,96,91,1.86,NZ,2023-04-03
112,barrow,71.2906,-156.7887,-15.99,85,100,5.66,US,2023-04-03
113,male,4.1748,73.5089,31.97,66,20,3.09,MV,2023-04-03
114,norman wells,65.282,-126.8329,-11.98,72,75,2.57,CA,2023-04-03
115,dingle,10.9995,122.6711,31.89,50,98,5.64,PH,2023-04-03
116,severo-kurilsk,50.6789,156.125,0.77,88,71,7.11,RU,2023-04-03
117,rincon,32.296,-81.2354,18.25,91,0,0.0,US,2023-04-03
118,periyapatti,10.75,77.2667,34.56,35,6,1.14,IN,2023-04-03
119,kenai,60.5544,-151.2583,-2.97,68,0,0.0,US,2023-04-03
120,bilibino,68.0546,166.4372,-25.1,94,11,1.24,RU,2023-04-03
121,tura,25.5198,90.2201,27.98,42,70,3.11,IN,2023-04-03
122,inhambane,-23.865,35.3833,27.99,65,40,1.95,MZ,2023-04-03
123,leer,53.2316,7.461,4.52,83,5,4.1,DE,2023-04-03
124,bonga,7.2833,36.2333,25.5,39,16,0.47,ET,2023-04-03
125,vytegra,61.0064,36.4481,-1.14,93,100,5.5,RU,2023-04-03
126,cozumel,20.5083,-86.9458,24.04,88,0,0.0,MX,2023-04-03
127,grindavik,63.8424,-22.4338,7.26,93,100,11.32,IS,2023-04-03
128,bengkulu,-3.8004,102.2655,27.92,73,100,3.94,ID,2023-04-03
129,gwadar,25.1216,62.3254,26.42,51,0,8.68,PK,2023-04-03
130,ancud,-41.8697,-73.8203,8.66,81,0,1.46,CL,2023-04-03
131,barcelos,41.5388,-8.6151,9.91,56,100,1.96,PT,2023-04-03
132,maningrida,-12.0667,134.2667,31.12,58,100,3.83,AU,2023-04-03
133,ahipara,-35.1667,173.1667,16.25,63,3,4.96,NZ,2023-04-03
134,kahului,20.8947,-156.47,23.8,85,0,7.2,US,2023-04-03
135,fortuna,40.5982,-124.1573,5.37,90,73,3.27,US,2023-04-03
136,srednekolymsk,67.45,153.6833,-14.46,84,21,3.24,RU,2023-04-03
137,iisalmi,63.5592,27.1907,-5.62,85,6,1.67,FI,2023-04-03
138,menongue,-14.6585,17.691,19.25,86,100,1.97,AO,2023-04-03
139,dalbandin,28.8947,64.4101,25.53,14,0,3.79,PK,2023-04-03
140,pimentel,-6.8367,-79.9342,25.16,94,100,1.03,PE,2023-04-03
141,cabo san lucas,22.8909,-109.9124,23.06,53,100,4.38,MX,2023-04-03
142,tasiilaq,65.6145,-37.6368,-1.91,90,100,2.94,GL,2023-04-03
143,shakhtinsk,49.71,72.5872,8.65,32,1,7.73,KZ,2023-04-03
144,bethel,41.3712,-73.414,0.92,58,0,0.0,US,2023-04-03
145,thompson,55.7435,-97.8558,-22.91,77,0,3.09,CA,2023-04-03
146,conde,-7.2597,-34.9075,23.7,94,0,2.06,BR,2023-04-03
147,lata,40.1629,-8.3327,7.26,56,100,1.28,PT,2023-04-03
148,geraldton,-28.7667,114.6,26.23,57,7,11.32,AU,2023-04-03
149,slonim,53.0867,25.3219,-0.39,68,100,7.28,BY,2023-04-03
150,constantine,36.365,6.6147,8.67,81,75,6.69,DZ,2023-04-03
151,sahbuz,39.4072,45.5739,11.78,59,89,1.89,AZ,2023-04-03
152,surt,31.2089,16.5887,15.67,57,0,8.48,LY,2023-04-03
153,bull savanna,17.8868,-77.5902,21.55,85,4,2.41,JM,2023-04-03
154,huarmey,-10.0681,-78.1522,25.18,81,100,2.05,PE,2023-04-03
155,pervomayskiy,53.2485,40.2871,9.65,63,99,4.27,RU,2023-04-03
156,hilo,19.7297,-155.09,22.38,96,100,6.17,US,2023-04-03
157,bredasdorp,-34.5322,20.0403,19.12,71,6,5.47,ZA,2023-04-03
158,leningradskiy,69.3833,178.4167,-22.98,94,100,3.72,RU,2023-04-03
159,ostersund,63.1792,14.6357,-6.75,73,0,1.03,SE,2023-04-03
160,abaza,52.655,90.0928,2.67,34,100,1.59,RU,2023-04-03
161,port moresby,-9.4431,147.1797,26.96,80,87,1.04,PG,2023-04-03
162,sao joao da barra,-21.6403,-41.0511,22.85,75,100,2.69,BR,2023-04-03
163,meulaboh,4.1363,96.1285,29.15,63,85,1.97,ID,2023-04-03
164,pangnirtung,66.1451,-65.7125,-18.38,63,100,3.14,CA,2023-04-03
165,te anau,-45.4167,167.7167,11.81,74,100,1.37,NZ,2023-04-03
166,husavik,66.0449,-17.3389,-2.1,82,100,5.24,IS,2023-04-03
167,waitati,-45.75,170.5667,12.11,72,13,2.33,NZ,2023-04-03
168,myronivka,49.6601,30.9823,6.26,94,100,3.85,UA,2023-04-03
169,akdepe,42.0551,59.3788,15.05,32,99,2.47,TM,2023-04-03
170,salisbury,51.0693,-1.7957,4.14,90,40,3.6,GB,2023-04-03
171,khatanga,71.9667,102.5,-15.66,90,100,4.99,RU,2023-04-03
172,pandan,14.0453,124.1694,27.46,78,47,5.6,PH,2023-04-03
173,junagarh,19.8667,82.9333,37.19,17,6,2.93,IN,2023-04-03
174,nikolskoye,59.7035,30.7861,-2.06,94,100,5.42,RU,2023-04-03
175,lerwick,60.1545,-1.1494,7.0,77,100,8.55,GB,2023-04-03
176,letlhakeng,-24.0944,25.0298,23.12,49,11,4.03,BW,2023-04-03
177,san quintin,30.4833,-115.95,12.63,91,31,6.73,MX,2023-04-03
178,padang,-0.9492,100.3543,29.03,68,40,2.68,ID,2023-04-03
179,riyadh,24.6877,46.7219,21.08,13,0,2.69,SA,2023-04-03
180,mpika,-11.8343,31.4529,16.55,98,100,0.6,ZM,2023-04-03
181,bowen,-20.0167,148.2333,26.16,83,18,5.46,AU,2023-04-03
182,suruc,36.9761,38.425,14.4,73,11,0.63,TR,2023-04-03
183,port blair,11.6667,92.75,31.02,62,40,3.6,IN,2023-04-03
184,uniara,26.15,75.2167,32.51,20,0,5.56,IN,2023-04-03
185,bar-le-duc,48.75,5.1667,4.21,84,12,6.4,FR,2023-04-03
186,mahemdavad,22.8333,72.7667,31.14,18,0,4.43,IN,2023-04-03
187,lichinga,-13.3128,35.2406,19.05,100,75,2.57,MZ,2023-04-03
188,lorengau,-2.0226,147.2712,27.98,76,76,1.92,PG,2023-04-03
189,dikson,73.5069,80.5464,-27.06,90,100,5.16,RU,2023-04-03
190,san jeronimo,-11.9472,-75.2829,7.9,85,77,1.01,PE,2023-04-03
191,vao,-22.6667,167.4833,25.86,79,26,4.53,NC,2023-04-03
192,quang ngai,15.1167,108.8,30.19,71,5,5.27,VN,2023-04-03
193,faanui,-16.4833,-151.75,27.55,73,67,2.43,PF,2023-04-03
194,saint anthony,45.0205,-93.218,2.49,82,0,4.63,US,2023-04-03
195,nemuro,43.3236,145.575,2.84,62,0,2.81,JP,2023-04-03
196,sitka,57.0531,-135.33,3.94,81,100,7.72,US,2023-04-03
197,port alfred,-33.5906,26.891,20.1,84,100,2.24,ZA,2023-04-03
198,kavaratti,10.5669,72.642,28.12,67,65,4.71,IN,2023-04-03
199,jacareacanga,-6.2222,-57.7528,21.01,100,100,0.83,BR,2023-04-03
200,beringovskiy,63.05,179.3167,-7.56,93,99,6.41,RU,2023-04-03
201,champasak,14.75,106.0,36.49,25,52,2.35,LA,2023-04-03
202,necochea,-38.5473,-58.7368,15.03,73,16,2.2,AR,2023-04-03
203,olafsvik,64.8945,-23.7142,3.76,80,100,8.11,IS,2023-04-03
204,lavrentiya,65.5833,-171.0,-16.52,96,100,1.32,RU,2023-04-03
205,rafraf,37.1904,10.1837,14.18,73,28,12.0,TN,2023-04-03
206,dongsheng,39.8161,109.9776,-0.12,98,100,10.27,CN,2023-04-03
207,tuktoyaktuk,69.4541,-133.0374,-17.0,78,75,5.14,CA,2023-04-03
208,tema,5.667,-0.0166,27.6,71,51,2.77,GH,2023-04-03
209,lamar,33.6668,-95.5836,15.95,97,100,5.14,US,2023-04-03
210,taksimo,56.3444,114.8794,-6.77,62,100,5.28,RU,2023-04-03
211,hudson bay,52.85,-102.3842,-14.19,96,100,3.5,CA,2023-04-03
212,kaitangata,-46.2817,169.8464,10.31,84,85,1.74,NZ,2023-04-03
213,pincher creek,49.4833,-113.952,-1.91,91,100,3.09,CA,2023-04-03
214,birjand,32.8663,59.2211,17.26,8,0,4.12,IR,2023-04-03
215,zhigansk,66.7697,123.3711,-4.45,94,100,8.63,RU,2023-04-03
216,saint-augustin,51.226,-58.6502,-2.04,84,16,6.42,CA,2023-04-03
217,pelym,61.0108,61.9978,5.54,89,100,1.1,RU,2023-04-03
218,vardo,70.3705,31.1107,-5.01,93,0,13.38,NO,2023-04-03
219,kailua,21.4022,-157.7394,22.99,93,100,4.02,US,2023-04-03
220,vanavara,60.34,102.2797,-2.78,86,100,5.54,RU,2023-04-03
221,beidao,34.5686,105.8933,6.04,90,100,2.5,CN,2023-04-03
222,coria,39.9879,-6.5377,8.03,58,18,1.14,ES,2023-04-03
223,san buenaventura,27.0833,-101.5333,27.49,42,87,1.79,MX,2023-04-03
224,izhma,65.0083,53.9113,-4.93,76,23,2.96,RU,2023-04-03
225,mosquera,4.7059,-74.2302,11.05,82,40,2.06,CO,2023-04-03
226,gigmoto,13.7796,124.39,27.52,79,33,5.02,PH,2023-04-03
227,boa vista,2.8197,-60.6733,24.99,73,0,4.63,BR,2023-04-03
228,rapid valley,44.0625,-103.1463,3.54,40,100,4.63,US,2023-04-03
229,yulara,-25.2406,130.9889,31.65,24,0,1.98,AU,2023-04-03
230,longyan,25.1072,117.0225,23.37,69,94,2.3,CN,2023-04-03
231,kankaanpaa,61.8,22.4167,-4.58,88,6,2.44,FI,2023-04-03
232,hofn,64.2539,-15.2082,6.08,94,100,5.11,IS,2023-04-03
233,ratnagiri,16.9833,73.3,29.02,48,5,5.57,IN,2023-04-03
234,seryshevo,51.0933,128.3786,6.92,73,100,4.05,RU,2023-04-03
235,port hardy,50.6996,-127.4199,6.0,87,20,3.09,CA,2023-04-03
236,katsuura,35.1333,140.3,12.81,58,6,8.95,JP,2023-04-03
237,coracora,-15.0333,-73.7833,10.44,85,91,0.43,PE,2023-04-03
238,skibbereen,51.55,-9.2667,10.06,91,100,7.13,IE,2023-04-03
239,ovalle,-30.5983,-71.2003,20.07,50,0,0.63,CL,2023-04-03
240,nuevo progreso,23.1667,-97.95,23.83,72,91,2.56,MX,2023-04-03
241,naze,28.3667,129.4833,18.7,70,2,9.41,JP,2023-04-03
242,sayan,-11.1361,-77.1933,22.18,88,100,1.45,PE,2023-04-03
243,salalah,17.0151,54.0924,32.05,51,75,3.6,OM,2023-04-03
244,bikapur,26.6,82.1333,34.08,23,0,5.83,IN,2023-04-03
245,kamina,-8.7386,24.9906,20.74,87,100,0.6,CD,2023-04-03
246,namibe,-15.1961,12.1522,24.07,73,19,2.37,AO,2023-04-03
247,hamilton,39.1834,-84.5333,7.77,81,40,2.57,US,2023-04-03
248,castlecomer,52.8061,-7.2106,8.03,91,100,3.47,IE,2023-04-03
249,guerrero negro,27.9769,-114.0611,13.49,81,52,6.42,MX,2023-04-03
250,beloha,-25.1667,45.05,27.61,59,25,4.48,MG,2023-04-03
251,nola,40.922,14.5329,16.06,87,100,4.66,IT,2023-04-03
252,tias,28.9611,-13.645,15.82,77,20,6.69,ES,2023-04-03
253,surok,56.4469,48.1214,8.79,59,100,2.54,RU,2023-04-03
254,marabba,12.35,32.1833,31.07,7,17,5.86,SD,2023-04-03
255,karratha,-20.7377,116.8463,31.86,54,79,6.09,AU,2023-04-03
256,kanniyakumari,8.0833,77.5667,30.24,65,91,5.98,IN,2023-04-03
257,juba,4.8517,31.5825,31.9,40,24,1.95,SS,2023-04-03
258,sept-iles,50.2001,-66.3821,-10.53,60,40,7.72,CA,2023-04-03
259,dzaoudzi,-12.7887,45.2699,30.94,70,75,2.57,YT,2023-04-03
260,bacum,27.55,-110.0833,16.64,34,29,0.8,MX,2023-04-03
261,isangel,-19.55,169.2667,27.61,81,27,2.24,VU,2023-04-03
262,requena,39.4883,-1.1004,4.88,59,0,2.63,ES,2023-04-03
263,talara,-4.5772,-81.2719,26.01,84,100,2.81,PE,2023-04-03
264,jijiga,9.35,42.8,22.31,59,86,4.32,ET,2023-04-03
265,manta,-0.95,-80.7333,25.52,84,100,1.99,EC,2023-04-03
266,mitsamiouli,-11.3847,43.2844,28.34,71,73,0.35,KM,2023-04-03
267,colwyn bay,53.2948,-3.7267,4.92,80,6,4.69,GB,2023-04-03
268,emba,48.8264,58.1442,9.43,30,100,5.86,KZ,2023-04-03
269,newport,51.5877,-2.9984,4.51,87,5,4.32,GB,2023-04-03
270,souillac,-20.5167,57.5167,29.21,74,40,5.66,MU,2023-04-03
271,east london,-33.0153,27.9116,21.52,83,0,3.09,ZA,2023-04-03
272,baykit,61.67,96.37,-0.86,91,100,4.36,RU,2023-04-03
273,rio bueno,-40.3167,-72.9667,2.84,97,0,0.57,CL,2023-04-03
274,rocha,-34.4833,-54.3333,15.16,82,100,1.91,UY,2023-04-03
275,linqiong,30.4159,103.4609,21.9,87,100,1.27,CN,2023-04-03
276,lodwar,3.1191,35.5973,30.6,46,73,5.53,KE,2023-04-03
